-9122.347145401845,-1842.8035126015366
-9122.347145401845,-1842.8035126015366
-9154.187145401846,-1842.8035126015366
-9015.718281186992,-1842.8035126015366
-9015.718281186992,-1842.8035126015366
-63117.37872563144,-1842.8035126015366
-9327.221614520326,-1842.8035126015366
-9134.521170075881,-1842.8035126015366
-9134.521170075881,-1842.8035126015366
-9226.361170075881,-1842.8035126015366
-9071.80117007588,-1842.8035126015366
-9226.361170075881,-1842.8035126015366
-9331.80827324074,-1842.8035126015366
-9291.96827324074,-1842.8035126015366
-9291.96827324074,-1842.8035126015366
-52396.50605101851,-1842.8035126015366
-73948.7749399074,-1842.8035126015366
-120789.32827324074,-1842.8035126015366
-157734.08827324075,-1750.0
-157764.89827324075,-1750.0
-157734.08827324075,-1750.0
-157734.08827324075,-1750.0
-120528.12827324074,-1750.0
-157430.86500935187,-1750.0
-120479.32120707167,-1750.0
-46252.721207071685,-1750.0
-46188.88120707168,-1750.0
-46188.88120707168,-1750.0
-46319.48120707168,-1750.0
-46273.28120707168,-1842.8035126015366
-46273.28120707168,-1842.8035126015366
-46273.28120707168,-1842.8035126015366
-46273.28120707168,-1842.8035126015366
-46273.28120707168,-1842.8035126015366
-46273.28120707168,-1842.8035126015366
-46273.28120707168,-1842.8035126015366
-9125.86120707168,-1842.8035126015366
-9125.86120707168,-1842.8035126015366
-9125.86120707168,-1842.8035126015366
-9125.86120707168,-1842.8035126015366
-9108.94120707168,-1842.8035126015366
-9142.781207071681,-1842.8035126015366
-9142.781207071681,-1842.8035126015366
-9142.781207071681,-1842.8035126015366
-9053.26120707168,-1842.8035126015366
-9085.10120707168,-1842.8035126015366
-10128.348198681037,-1842.8035126015366
-10128.348198681037,-1842.8035126015366
-9372.776198681036,-1842.8035126015366
-9372.776198681036,-1842.8035126015366
-9372.49859789733,-1842.8035126015366
-9372.49859789733,-1842.8035126015366
-9372.49859789733,-1842.8035126015366
