-8366.300063860448,-1069.042865976056
-8366.300063860448,-1069.042865976056
-8366.300063860448,-1069.042865976056
-8219.609607839207,-1069.042865976056
-8233.822047878479,-1069.042865976056
-8233.822047878479,-1069.042865976056
-8233.822047878479,-1069.042865976056
-8241.330683839902,-1069.042865976056
-8241.330683839902,-1069.042865976056
-8241.330683839902,-1069.042865976056
-8145.826589097455,-1069.042865976056
-8021.4348305060375,-1069.042865976056
-8021.4348305060375,-1069.042865976056
-8021.4348305060375,-1069.042865976056
-8021.4348305060375,-1069.042865976056
-8021.4348305060375,-1069.042865976056
-8021.4348305060375,-1069.042865976056
-8084.1110129145345,-1069.042865976056
-8084.1110129145345,-1069.042865976056
-8134.787195323031,-1069.042865976056
-8134.787195323031,-1069.042865976056
-8134.787195323031,-1069.042865976056
-8134.787195323031,-1069.042865976056
-8134.787195323031,-1069.042865976056
-8216.596165702877,-1069.042865976056
-8216.596165702877,-1069.042865976056
-8216.596165702877,-1069.042865976056
-9114.208672527455,-1069.042865976056
-8216.596165702877,-1069.042865976056
-8216.596165702877,-1069.042865976056
-8097.898572875265,-1069.042865976056
-8283.26917619743,-1069.042865976056
-8283.26917619743,-1069.042865976056
-8283.26917619743,-1069.042865976056
-8283.26917619743,-1069.042865976056
-8063.233492165568,-1069.042865976056
-8063.233492165568,-1069.042865976056
-8027.895400961321,-1069.042865976056
-8027.895400961321,-1069.042865976056
-8027.895400961321,-1069.042865976056
-7977.888264154949,-1069.042865976056
-7893.094984030258,-1069.042865976056
-7893.094984030258,-1069.042865976056
-7964.621164926061,-1069.042865976056
-8037.966392936681,-1069.042865976056
-8037.966392936681,-1069.042865976056
-7999.2902105281855,-1069.042865976056
-7999.2902105281855,-1069.042865976056
-7999.2902105281855,-1069.042865976056
-7999.2902105281855,-1069.042865976056
-7999.2902105281855,-1069.042865976056
-7999.2902105281855,-1069.042865976056
-7999.2902105281855,-1069.042865976056
-7999.2902105281855,-1069.042865976056
-8122.647337766263,-1069.042865976056
-8122.647337766263,-1069.042865976056
-8122.647337766263,-1069.042865976056
-9020.259844590842,-1069.042865976056
-9020.259844590842,-1069.042865976056
-9046.499346214207,-1069.042865976056
-8217.32352017476,-1069.042865976056
-8252.661611379008,-1069.042865976056
-8157.985428970511,-1069.042865976056
-8157.985428970511,-1069.042865976056
-8231.33065698113,-1069.042865976056
-8192.918287858087,-1069.042865976056
-8243.239708866051,-1069.042865976056
-8243.239708866051,-1069.042865976056
-8243.239708866051,-1069.042865976056
-8243.239708866051,-1069.042865976056
-8243.239708866051,-1069.042865976056
-17358.150723988096,-1069.042865976056
-8251.609257150863,-1069.042865976056
-8178.264029140244,-1069.042865976056
-8216.112661392728,-1069.042865976056
-115023.98219864888,-1069.042865976056
-8607.71563165325,-1069.042865976056
-8304.795980607596,-1069.042865976056
-8304.795980607596,-1069.042865976056
-8304.795980607596,-1069.042865976056
-8304.795980607596,-1069.042865976056
-8304.795980607596,-1069.042865976056
-8304.795980607596,-1069.042865976056
-8304.795980607596,-1069.042865976056
-8304.795980607596,-1069.042865976056
-8231.450752596977,-1069.042865976056
-8232.240782274843,-1069.042865976056
-8232.240782274843,-1069.042865976056
-8232.240782274843,-1069.042865976056
-8232.240782274843,-1069.042865976056
-8158.8955542642225,-1069.042865976056
-8136.881280651479,-1069.042865976056
-8133.524138140094,-1069.042865976056
-8133.524138140094,-1069.042865976056
-8133.524138140094,-1069.042865976056
-8133.524138140094,-1069.042865976056
-8133.524138140094,-1069.042865976056
-8996.610380494445,-1069.042865976056
-8996.610380494445,-1069.042865976056
-8229.893173153368,-1069.042865976056
-8229.893173153368,-1069.042865976056
-8229.893173153368,-1069.042865976056
-8229.893173153368,-1069.042865976056
-8229.893173153368,-1069.042865976056
-8229.893173153368,-1069.042865976056
-8229.893173153368,-1069.042865976056
-8137.86462592788,-1069.042865976056
-8137.86462592788,-1069.042865976056
-8137.86462592788,-1069.042865976056
-8137.86462592788,-1069.042865976056
-8065.68145715757,-1069.042865976056
-8065.68145715757,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8167.907446766113,-1069.042865976056
-8263.928857185228,-1069.042865976056
-8263.928857185228,-1069.042865976056
-8263.928857185228,-1069.042865976056
-8263.928857185228,-1069.042865976056
-8263.928857185228,-1069.042865976056
-8263.928857185228,-1069.042865976056
-8263.928857185228,-1069.042865976056
-8263.928857185228,-1069.042865976056
-8299.266948389477,-1069.042865976056
-8299.266948389477,-1069.042865976056
-8299.266948389477,-1069.042865976056
-8385.27620870259,-1069.042865976056
-8385.27620870259,-1069.042865976056
-8388.633351213974,-1069.042865976056
-8388.633351213974,-1069.042865976056
-8388.633351213974,-1069.042865976056
-8388.633351213974,-1069.042865976056
-8388.633351213974,-1069.042865976056
-8397.983592524224,-1069.042865976056
-8397.983592524224,-1069.042865976056
-8397.983592524224,-1069.042865976056
-8397.983592524224,-1069.042865976056
-8397.983592524224,-1069.042865976056
-8317.988194233707,-1069.042865976056
-8317.988194233707,-1069.042865976056
-8317.988194233707,-1069.042865976056
-8317.988194233707,-1069.042865976056
-8420.03101507194,-1069.042865976056
-9561.440474339906,-1069.042865976056
-13306.914164865226,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8346.685787061318,-1069.042865976056
-8306.26317305601,-1069.042865976056
-8306.26317305601,-1069.042865976056
-8306.26317305601,-1069.042865976056
-8306.26317305601,-1069.042865976056
-8306.26317305601,-1069.042865976056
-8306.26317305601,-1069.042865976056
-8402.284583475126,-1069.042865976056
-8402.284583475126,-1069.042865976056
-8402.284583475126,-1069.042865976056
-8408.729820898056,-1069.042865976056
-8408.729820898056,-1069.042865976056
-8482.075048908675,-1069.042865976056
-8482.075048908675,-1069.042865976056
-8541.77146991664,-1069.042865976056
-8523.102424314517,-1069.042865976056
-8523.102424314517,-1069.042865976056
-8605.11669792726,-1069.042865976056
-8605.11669792726,-1069.042865976056
-8685.112096217777,-1069.042865976056
-8685.112096217777,-1069.042865976056
-8685.112096217777,-1069.042865976056
-8685.112096217777,-1069.042865976056
-8685.112096217777,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8703.781141819902,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8666.443050615653,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
-8593.097822605034,-1069.042865976056
